   1               		.file	"RP6I2CmasterTWI.c"
   2               	__SREG__ = 0x3f
 852 03fc 01F4      		brne .L84
 853               	.LBE43:
 854               	.LBE42:
 855               	.LM133:
 856 03fe 82E0      		ldi r24,lo8(2)
 857 0400 8093 0000 		sts TWI_msgSize,r24
 858               	.LM134:
 859 0404 1093 0000 		sts I2CTWI_buf,r17
 860               	.LM135:
 861 0408 0093 0000 		sts I2CTWI_buf+1,r16
 862               	.LM136:
 863 040c 1092 0000 		sts TWI_statusReg,__zero_reg__
 864               	.LM137:
 865 0410 85EA      		ldi r24,lo8(-91)
 866 0412 86BF      		out 86-32,r24
 867               	/* epilogue start */
 868               	.LM138:
 869 0414 0F90      		pop __tmp_reg__
 870 0416 CF91      		pop r28
 871 0418 DF91      		pop r29
 872 041a 1F91      		pop r17
 873               	.LVL67:
 874 041c 0F91      		pop r16
 875               	.LVL68:
 876 041e 0895      		ret
 877               	.LFE16:
 879               	.global	I2CTWI_transmit2Bytes
 881               	I2CTWI_transmit2Bytes:
 882               	.LFB17:
 883               	.LM139:
 884               	.LVL69:
 885 0420 FF92      		push r15
 886 0422 0F93      		push r16
 887 0424 1F93      		push r17
 888 0426 DF93      		push r29
 889 0428 CF93      		push r28
 890 042a 0F92      		push __tmp_reg__
 891 042c CDB7      		in r28,__SP_L__
 892 042e DEB7      		in r29,__SP_H__
 893               	/* prologue: function */
 894               	/* frame size = 1 */
 895 0430 182F      		mov r17,r24
 896 0432 062F      		mov r16,r22
 897 0434 F42E      		mov r15,r20
 898 0436 00C0      		rjmp .L88
 899               	.LVL70:
 900               	.L89:
 901               	.LM140:
 902 0438 0E94 0000 		call task_I2CTWI
 903               	.LVL71:
 904               	.L88:
 905 043c 06B6      		in __tmp_reg__,86-32
 906 043e 00FC      		sbrc __tmp_reg__,0
 907 0440 00C0      		rjmp .L89
 908 0442 8091 0000 		lds r24,TWI_operation
 909 0446 8823      		tst r24
 910 0448 01F4      		brne .L89
 911               	.LBB44:
 912               	.LBB45:
 913               	.LM141:
 914 044a 86E9      		ldi r24,lo8(-106)
 915 044c 8983      		std Y+1,r24
 916               	.LVL72:
 917               	.L90:
 918               	.LM142:
 919 044e 8981      		ldd r24,Y+1
 920 0450 8150      		subi r24,lo8(-(-1))
 921 0452 8983      		std Y+1,r24
 922               	.LVL73:
 923 0454 8F5F      		subi r24,lo8(-(1))
 924 0456 01F4      		brne .L90
 925               	.LBE45:
 926               	.LBE44:
 927               	.LM143:
 928 0458 83E0      		ldi r24,lo8(3)
 929 045a 8093 0000 		sts TWI_msgSize,r24
 930               	.LM144:
 931 045e 1093 0000 		sts I2CTWI_buf,r17
 932               	.LM145:
 933 0462 0093 0000 		sts I2CTWI_buf+1,r16
 934               	.LM146:
 935 0466 F092 0000 		sts I2CTWI_buf+2,r15
 936               	.LM147:
 937 046a 1092 0000 		sts TWI_statusReg,__zero_reg__
 938               	.LM148:
 939 046e 85EA      		ldi r24,lo8(-91)
 940 0470 86BF      		out 86-32,r24
 941               	/* epilogue start */
 942               	.LM149:
 943 0472 0F90      		pop __tmp_reg__
 944 0474 CF91      		pop r28
 945 0476 DF91      		pop r29
 946 0478 1F91      		pop r17
 947               	.LVL74:
 948 047a 0F91      		pop r16
 949               	.LVL75:
 950 047c FF90      		pop r15
 951               	.LVL76:
 952 047e 0895      		ret
 953               	.LFE17:
 955               	.global	I2CTWI_transmit3Bytes
 957               	I2CTWI_transmit3Bytes:
 958               	.LFB18:
 959               	.LM150:
 960               	.LVL77:
 961 0480 EF92      		push r14
 962 0482 FF92      		push r15
 963 0484 0F93      		push r16
 964 0486 1F93      		push r17
 965 0488 DF93      		push r29
 966 048a CF93      		push r28
 967 048c 0F92      		push __tmp_reg__
 968 048e CDB7      		in r28,__SP_L__
 969 0490 DEB7      		in r29,__SP_H__
 970               	/* prologue: function */
 971               	/* frame size = 1 */
 972 0492 182F      		mov r17,r24
 973 0494 062F      		mov r16,r22
 974 0496 F42E      		mov r15,r20
 975 0498 E22E      		mov r14,r18
 976 049a 00C0      		rjmp .L94
 977               	.LVL78:
 978               	.L95:
 979               	.LM151:
 980 049c 0E94 0000 		call task_I2CTWI
 981               	.LVL79:
 982               	.L94:
 983 04a0 06B6      		in __tmp_reg__,86-32
 984 04a2 00FC      		sbrc __tmp_reg__,0
 985 04a4 00C0      		rjmp .L95
 986 04a6 8091 0000 		lds r24,TWI_operation
 987 04aa 8823      		tst r24
 988 04ac 01F4      		brne .L95
 989               	.LBB46:
 990               	.LBB47:
 991               	.LM152:
 992 04ae 86E9      		ldi r24,lo8(-106)
 993 04b0 8983      		std Y+1,r24
 994               	.LVL80:
 995               	.L96:
 996               	.LM153:
 997 04b2 8981      		ldd r24,Y+1
 998 04b4 8150      		subi r24,lo8(-(-1))
 999 04b6 8983      		std Y+1,r24
 1000               	.LVL81:
 1001 04b8 8F5F      		subi r24,lo8(-(1))
 1002 04ba 01F4      		brne .L96
 1003               	.LBE47:
 1004               	.LBE46:
 1005               	.LM154:
 1006 04bc 84E0      		ldi r24,lo8(4)
 1007 04be 8093 0000 		sts TWI_msgSize,r24
 1008               	.LM155:
 1009 04c2 1093 0000 		sts I2CTWI_buf,r17
 1010               	.LM156:
 1011 04c6 0093 0000 		sts I2CTWI_buf+1,r16
 1012               	.LM157:
 1013 04ca F092 0000 		sts I2CTWI_buf+2,r15
 1014               	.LM158:
 1015 04ce E092 0000 		sts I2CTWI_buf+3,r14
 1016               	.LM159:
 1017 04d2 1092 0000 		sts TWI_statusReg,__zero_reg__
 1018               	.LM160:
 1019 04d6 85EA      		ldi r24,lo8(-91)
 1020 04d8 86BF      		out 86-32,r24
 1021               	/* epilogue start */
 1022               	.LM161:
 1023 04da 0F90      		pop __tmp_reg__
 1024 04dc CF91      		pop r28
 1025 04de DF91      		pop r29
 1026 04e0 1F91      		pop r17
 1027               	.LVL82:
 1028 04e2 0F91      		pop r16
 1029               	.LVL83:
 1030 04e4 FF90      		pop r15
 1031               	.LVL84:
 1032 04e6 EF90      		pop r14
 1033               	.LVL85:
 1034 04e8 0895      		ret
 1035               	.LFE18:
 1037               	.global	I2CTWI_transmit4Bytes
 1039               	I2CTWI_transmit4Bytes:
 1040               	.LFB19:
 1041               	.LM162:
 1042               	.LVL86:
 1043 04ea DF92      		push r13
 1044 04ec EF92      		push r14
 1045 04ee FF92      		push r15
 1046 04f0 0F93      		push r16
 1047               	.LVL87:
 1048 04f2 1F93      		push r17
 1049 04f4 DF93      		push r29
 1050 04f6 CF93      		push r28
 1051 04f8 0F92      		push __tmp_reg__
 1052 04fa CDB7      		in r28,__SP_L__
 1053 04fc DEB7      		in r29,__SP_H__
 1054               	/* prologue: function */
 1055               	/* frame size = 1 */
 1056 04fe 182F      		mov r17,r24
 1057 0500 F62E      		mov r15,r22
 1058 0502 E42E      		mov r14,r20
 1059 0504 D22E      		mov r13,r18
 1060 0506 00C0      		rjmp .L100
 1061               	.LVL88:
 1062               	.L101:
 1063               	.LM163:
 1064 0508 0E94 0000 		call task_I2CTWI
 1065               	.LVL89:
 1066               	.L100:
 1067 050c 06B6      		in __tmp_reg__,86-32
 1068 050e 00FC      		sbrc __tmp_reg__,0
 1069 0510 00C0      		rjmp .L101
 1070 0512 8091 0000 		lds r24,TWI_operation
 1071 0516 8823      		tst r24
 1072 0518 01F4      		brne .L101
 1073               	.LBB48:
 1074               	.LBB49:
 1075               	.LM164:
 1076 051a 86E9      		ldi r24,lo8(-106)
 1077 051c 8983      		std Y+1,r24
 1078               	.LVL90:
 1079               	.L102:
 1080               	.LM165:
 1081 051e 8981      		ldd r24,Y+1
 1082 0520 8150      		subi r24,lo8(-(-1))
 1083 0522 8983      		std Y+1,r24
 1084               	.LVL91:
 1085 0524 8F5F      		subi r24,lo8(-(1))
 1086 0526 01F4      		brne .L102
 1087               	.LBE49:
 1088               	.LBE48:
 1089               	.LM166:
 1090 0528 85E0      		ldi r24,lo8(5)
 1091 052a 8093 0000 		sts TWI_msgSize,r24
 1092               	.LM167:
 1093 052e 1093 0000 		sts I2CTWI_buf,r17
 1094               	.LM168:
 1095 0532 F092 0000 		sts I2CTWI_buf+1,r15
 1096               	.LM169:
 1097 0536 E092 0000 		sts I2CTWI_buf+2,r14
 1098               	.LM170:
 1099 053a D092 0000 		sts I2CTWI_buf+3,r13
 1100               	.LM171:
 1101 053e 0093 0000 		sts I2CTWI_buf+4,r16
 1102               	.LVL92:
 1103               	.LM172:
 1104 0542 1092 0000 		sts TWI_statusReg,__zero_reg__
 1105               	.LM173:
 1106 0546 85EA      		ldi r24,lo8(-91)
 1107 0548 86BF      		out 86-32,r24
 1108               	/* epilogue start */
 1109               	.LM174:
 1110 054a 0F90      		pop __tmp_reg__
 1111 054c CF91      		pop r28
 1112 054e DF91      		pop r29
 1113 0550 1F91      		pop r17
 1114               	.LVL93:
 1115 0552 0F91      		pop r16
 1116               	.LVL94:
 1117 0554 FF90      		pop r15
 1118               	.LVL95:
 1119 0556 EF90      		pop r14
 1120               	.LVL96:
 1121 0558 DF90      		pop r13
 1122               	.LVL97:
 1123 055a 0895      		ret
 1124               	.LFE19:
 1126               	.global	I2CTWI_transmitBytes
 1128               	I2CTWI_transmitBytes:
 1129               	.LFB20:
 1130               	.LM175:
 1131               	.LVL98:
 1132 055c EF92      		push r14
 1133 055e FF92      		push r15
 1134 0560 0F93      		push r16
 1135 0562 1F93      		push r17
 1136 0564 DF93      		push r29
 1137 0566 CF93      		push r28
 1138 0568 0F92      		push __tmp_reg__
 1139 056a CDB7      		in r28,__SP_L__
 1140 056c DEB7      		in r29,__SP_H__
 1141               	/* prologue: function */
 1142               	/* frame size = 1 */
 1143 056e 082F      		mov r16,r24
 1144 0570 F62E      		mov r15,r22
 1145 0572 E72E      		mov r14,r23
 1146               	.LVL99:
 1147 0574 142F      		mov r17,r20
 1148 0576 00C0      		rjmp .L106
 1149               	.LVL100:
 1150               	.L107:
 1151               	.LM176:
 1152 0578 0E94 0000 		call task_I2CTWI
 1153               	.LVL101:
 1154               	.L106:
 1155 057c 06B6      		in __tmp_reg__,86-32
 1156 057e 00FC      		sbrc __tmp_reg__,0
 1157 0580 00C0      		rjmp .L107
 1158 0582 8091 0000 		lds r24,TWI_operation
 1159 0586 8823      		tst r24
 1160 0588 01F4      		brne .L107
 1161               	.LBB50:
 1162               	.LBB51:
 1163               	.LM177:
 1164 058a 86E9      		ldi r24,lo8(-106)
 1165 058c 8983      		std Y+1,r24
 1166               	.LVL102:
 1167               	.L108:
 1168               	.LM178:
 1169 058e 8981      		ldd r24,Y+1
 1170 0590 8150      		subi r24,lo8(-(-1))
 1171 0592 8983      		std Y+1,r24
 1172               	.LVL103:
 1173 0594 8F5F      		subi r24,lo8(-(1))
 1174 0596 01F4      		brne .L108
 1175               	.LBE51:
 1176               	.LBE50:
 1177               	.LM179:
 1178 0598 412F      		mov r20,r17
 1179 059a 4F5F      		subi r20,lo8(-(1))
 1180               	.LVL104:
 1181               	.LM180:
 1182 059c 4093 0000 		sts TWI_msgSize,r20
 1183               	.LM181:
 1184 05a0 0093 0000 		sts I2CTWI_buf,r16
 1185 05a4 A0E0      		ldi r26,lo8(I2CTWI_buf+1)
 1186 05a6 B0E0      		ldi r27,hi8(I2CTWI_buf+1)
 1187 05a8 8F2D      		mov r24,r15
 1188 05aa 9E2D      		mov r25,r14
 1189 05ac 9C01      		movw r18,r24
 1190 05ae F901      		movw r30,r18
 1191 05b0 00C0      		rjmp .L109
 1192               	.L110:
 1193               	.LM182:
 1194 05b2 8191      		ld r24,Z+
 1195 05b4 8D93      		st X+,r24
 1196               	.L109:
 1197               	.LM183:
 1198 05b6 8E2F      		mov r24,r30
 1199 05b8 8F19      		sub r24,r15
 1200 05ba 8417      		cp r24,r20
 1201 05bc 00F0      		brlo .L110
 1202               	.LM184:
 1203 05be 1092 0000 		sts TWI_statusReg,__zero_reg__
 1204               	.LM185:
 1205 05c2 85EA      		ldi r24,lo8(-91)
 1206 05c4 86BF      		out 86-32,r24
 1207               	/* epilogue start */
 1208               	.LM186:
 1209 05c6 0F90      		pop __tmp_reg__
 1210 05c8 CF91      		pop r28
 1211 05ca DF91      		pop r29
 1212 05cc 1F91      		pop r17
 1213 05ce 0F91      		pop r16
 1214               	.LVL105:
 1215 05d0 FF90      		pop r15
 1216               	.LVL106:
 1217 05d2 EF90      		pop r14
 1218               	.LVL107:
 1219 05d4 0895      		ret
 1220               	.LFE20:
 1222               	.global	__vector_19
 1224               	__vector_19:
 1225               	.LFB21:
 1226               	.LM187:
 1227 05d6 1F92      		push __zero_reg__
 1228 05d8 0F92      		push r0
 1229 05da 0FB6      		in r0,__SREG__
 1230 05dc 0F92      		push r0
 1231 05de 1124      		clr __zero_reg__
 1232 05e0 2F93      		push r18
 1233 05e2 3F93      		push r19
 1234 05e4 8F93      		push r24
 1235 05e6 9F93      		push r25
 1236 05e8 EF93      		push r30
 1237 05ea FF93      		push r31
 1238               	/* prologue: Signal */
 1239               	/* frame size = 0 */
 1240               	.LM188:
 1241 05ec 81B1      		in r24,33-32
 1242 05ee 8832      		cpi r24,lo8(40)
 1243 05f0 01F0      		breq .L116
 1244 05f2 8932      		cpi r24,lo8(41)
 1245 05f4 00F4      		brsh .L121
 1246 05f6 8031      		cpi r24,lo8(16)
 1247 05f8 01F0      		breq .L115
 1248 05fa 8831      		cpi r24,lo8(24)
 1249 05fc 01F0      		breq .L116
 1250 05fe 8830      		cpi r24,lo8(8)
 1251 0600 01F0      		breq .+2
 1252 0602 00C0      		rjmp .L114
 1253 0604 00C0      		rjmp .L115
 1254               	.L121:
 1255 0606 8034      		cpi r24,lo8(64)
 1256 0608 01F0      		breq .L118
 1257 060a 8134      		cpi r24,lo8(65)
 1258 060c 00F4      		brsh .L122
 1259 060e 8833      		cpi r24,lo8(56)
 1260 0610 01F0      		breq .+2
 1261 0612 00C0      		rjmp .L114
 1262 0614 00C0      		rjmp .L130
 1263               	.L122:
 1264 0616 8035      		cpi r24,lo8(80)
 1265 0618 01F0      		breq .L119
 1266 061a 8835      		cpi r24,lo8(88)
 1267 061c 01F4      		brne .L114
 1268 061e 00C0      		rjmp .L131
 1269               	.L115:
 1270               	.LM189:
 1271 0620 1092 0000 		sts TWI_bufPos.1569,__zero_reg__
 1272               	.L116:
 1273               	.LM190:
 1274 0624 9091 0000 		lds r25,TWI_bufPos.1569
 1275 0628 8091 0000 		lds r24,TWI_msgSize
 1276 062c 9817      		cp r25,r24
 1277 062e 00F4      		brsh .L129
 1278               	.LM191:
 1279 0630 E92F      		mov r30,r25
 1280 0632 F0E0      		ldi r31,lo8(0)
 1281 0634 E050      		subi r30,lo8(-(I2CTWI_buf))
 1282 0636 F040      		sbci r31,hi8(-(I2CTWI_buf))
 1283 0638 8081      		ld r24,Z
 1284 063a 83B9      		out 35-32,r24
 1285 063c 9F5F      		subi r25,lo8(-(1))
 1286 063e 9093 0000 		sts TWI_bufPos.1569,r25
 1287 0642 00C0      		rjmp .L125
 1288               	.L119:
 1289               	.LM192:
 1290 0644 8091 0000 		lds r24,TWI_bufPos.1569
 1291 0648 93B1      		in r25,35-32
 1292 064a E82F      		mov r30,r24
 1293 064c F0E0      		ldi r31,lo8(0)
 1294 064e E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1295 0650 F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1296 0652 9083      		st Z,r25
 1297 0654 8F5F      		subi r24,lo8(-(1))
 1298 0656 8093 0000 		sts TWI_bufPos.1569,r24
 1299               	.L118:
 1300               	.LM193:
 1301 065a 2091 0000 		lds r18,TWI_bufPos.1569
 1302 065e 30E0      		ldi r19,lo8(0)
 1303 0660 8091 0000 		lds r24,TWI_msgSize
 1304 0664 90E0      		ldi r25,lo8(0)
 1305 0666 0197      		sbiw r24,1
 1306 0668 2817      		cp r18,r24
 1307 066a 3907      		cpc r19,r25
 1308 066c 04F4      		brge .L125
 1309               	.LM194:
 1310 066e 85EC      		ldi r24,lo8(-59)
 1311 0670 00C0      		rjmp .L128
 1312               	.L125:
 1313               	.LM195:
 1314 0672 85E8      		ldi r24,lo8(-123)
 1315 0674 00C0      		rjmp .L128
 1316               	.L131:
 1317               	.LM196:
 1318 0676 83B1      		in r24,35-32
 1319 0678 E091 0000 		lds r30,TWI_bufPos.1569
 1320 067c F0E0      		ldi r31,lo8(0)
 1321 067e E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1322 0680 F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1323 0682 8083      		st Z,r24
 1324               	.L129:
 1325               	.LM197:
 1326 0684 8091 0000 		lds r24,TWI_statusReg
 1327 0688 8160      		ori r24,lo8(1)
 1328 068a 8093 0000 		sts TWI_statusReg,r24
 1329 068e 00C0      		rjmp .L127
 1330               	.L130:
 1331               	.LM198:
 1332 0690 81B1      		in r24,33-32
 1333 0692 8093 0000 		sts TWI_TWSR_state,r24
 1334               	.LM199:
 1335 0696 85EA      		ldi r24,lo8(-91)
 1336 0698 00C0      		rjmp .L128
 1337               	.L114:
 1338               	.LM200:
 1339 069a 81B1      		in r24,33-32
 1340 069c 8093 0000 		sts TWI_TWSR_state,r24
 1341               	.L127:
 1342               	.LM201:
 1343 06a0 84E9      		ldi r24,lo8(-108)
 1344               	.L128:
 1345 06a2 86BF      		out 86-32,r24
 1346               	/* epilogue start */
 1347               	.LM202:
 1348 06a4 FF91      		pop r31
 1349 06a6 EF91      		pop r30
 1350 06a8 9F91      		pop r25
 1351 06aa 8F91      		pop r24
 1352 06ac 3F91      		pop r19
 1353 06ae 2F91      		pop r18
 1354 06b0 0F90      		pop r0
 1355 06b2 0FBE      		out __SREG__,r0
 1356 06b4 0F90      		pop r0
 1357 06b6 1F90      		pop __zero_reg__
 1358 06b8 1895      		reti
 1359               	.LFE21:
 1361               	.global	TWI_statusReg
 1362               	.global	TWI_statusReg
 1363               		.section .bss
 1366               	TWI_statusReg:
 1367 0000 00        		.skip 1,0
 1368               	.global	TWI_TWSR_state
 1369               	.global	TWI_TWSR_state
 1372               	TWI_TWSR_state:
 1373 0001 00        		.skip 1,0
 1374               	.global	I2CTWI_request_adr
 1375               	.global	I2CTWI_request_adr
 1378               	I2CTWI_request_adr:
 1379 0002 00        		.skip 1,0
 1380               	.global	I2CTWI_request_reg
 1381               	.global	I2CTWI_request_reg
 1384               	I2CTWI_request_reg:
 1385 0003 00        		.skip 1,0
 1386               	.global	I2CTWI_request_size
 1387               	.global	I2CTWI_request_size
 1390               	I2CTWI_request_size:
 1391 0004 00        		.skip 1,0
 1392               	.global	I2CTWI_requestID
 1393               	.global	I2CTWI_requestID
 1396               	I2CTWI_requestID:
 1397 0005 0000      		.skip 2,0
 1398               	.global	TWI_operation
 1399               	.global	TWI_operation
 1402               	TWI_operation:
 1403 0007 00        		.skip 1,0
 1404               		.lcomm TWI_bufPos.1569,1
 1405               		.data
 1408               	I2CTWI_requestedDataReadyHandler:
 1409 0000 0000      		.word	gs(I2CTWI_requestedDataReady_DUMMY)
 1412               	I2CTWI_transmissionErrorHandler:
 1413 0002 0000      		.word	gs(I2CTWI_transmissionError_DUMMY)
 1414               		.lcomm I2CTWI_buf,16
 1415               		.lcomm I2CTWI_recbuf,48
 1416               		.lcomm TWI_msgSize,1
 1593               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6I2CmasterTWI.c
     /tmp/cchc2L4d.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cchc2L4d.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cchc2L4d.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cchc2L4d.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cchc2L4d.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cchc2L4d.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cchc2L4d.s:20     .text:0000000000000000 __I2CTWI_initMaster
     /tmp/cchc2L4d.s:1366   .bss:0000000000000000 TWI_statusReg
     /tmp/cchc2L4d.s:60     .text:000000000000001c I2CTWI_requestedDataReady_DUMMY
     /tmp/cchc2L4d.s:73     .text:000000000000001e I2CTWI_setRequestedDataReadyHandler
     /tmp/cchc2L4d.s:1408   .data:0000000000000000 I2CTWI_requestedDataReadyHandler
     /tmp/cchc2L4d.s:89     .text:0000000000000028 I2CTWI_transmissionError_DUMMY
     /tmp/cchc2L4d.s:102    .text:000000000000002a I2CTWI_setTransmissionErrorHandler
     /tmp/cchc2L4d.s:1412   .data:0000000000000002 I2CTWI_transmissionErrorHandler
     /tmp/cchc2L4d.s:118    .text:0000000000000034 I2CTWI_delay
     /tmp/cchc2L4d.s:150    .text:0000000000000054 task_I2CTWI
     /tmp/cchc2L4d.s:1402   .bss:0000000000000007 TWI_operation
     /tmp/cchc2L4d.s:1415   .bss:0000000000000049 TWI_msgSize
     /tmp/cchc2L4d.s:1378   .bss:0000000000000002 I2CTWI_request_adr
     /tmp/cchc2L4d.s:1404   .bss:0000000000000009 I2CTWI_buf
     /tmp/cchc2L4d.s:1384   .bss:0000000000000003 I2CTWI_request_reg
     /tmp/cchc2L4d.s:1390   .bss:0000000000000004 I2CTWI_request_size
     /tmp/cchc2L4d.s:1396   .bss:0000000000000005 I2CTWI_requestID
     /tmp/cchc2L4d.s:1372   .bss:0000000000000001 TWI_TWSR_state
     /tmp/cchc2L4d.s:315    .text:0000000000000148 I2CTWI_requestDataFromDevice
     /tmp/cchc2L4d.s:363    .text:0000000000000186 I2CTWI_requestRegisterFromDevice
     /tmp/cchc2L4d.s:417    .text:00000000000001ce I2CTWI_getReceivedData
     /tmp/cchc2L4d.s:1414   .bss:0000000000000019 I2CTWI_recbuf
     /tmp/cchc2L4d.s:459    .text:00000000000001f8 I2CTWI_getState
     /tmp/cchc2L4d.s:477    .text:0000000000000204 I2CTWI_readRegisters
     /tmp/cchc2L4d.s:593    .text:00000000000002a4 I2CTWI_readBytes
     /tmp/cchc2L4d.s:726    .text:0000000000000356 I2CTWI_readByte
     /tmp/cchc2L4d.s:811    .text:00000000000003ca I2CTWI_transmitByte
     /tmp/cchc2L4d.s:881    .text:0000000000000420 I2CTWI_transmit2Bytes
     /tmp/cchc2L4d.s:957    .text:0000000000000480 I2CTWI_transmit3Bytes
     /tmp/cchc2L4d.s:1039   .text:00000000000004ea I2CTWI_transmit4Bytes
     /tmp/cchc2L4d.s:1128   .text:000000000000055c I2CTWI_transmitBytes
     /tmp/cchc2L4d.s:1224   .text:00000000000005d6 __vector_19
                             .bss:0000000000000008 TWI_bufPos.1569

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
