   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 904 03f6 8093 0000 		sts ircomm_pulse.2225,r24
 905               	.LM157:
 906 03fa 8091 0000 		lds r24,ircomm_send
 907 03fe 8150      		subi r24,lo8(-(-1))
 908 0400 8093 0000 		sts ircomm_send,r24
 909 0404 00C0      		rjmp .L106
 910               	.L102:
 911               	.LM158:
 912 0406 9798      		cbi 50-32,7
 913 0408 00C0      		rjmp .L106
 914               	.L95:
 915               	.LM159:
 916 040a 8091 0000 		lds r24,acs_pulse
 917 040e 8823      		tst r24
 918 0410 01F0      		breq .L103
 919               	.LM160:
 920 0412 8091 0000 		lds r24,sysStatACS
 921 0416 80FD      		sbrc r24,0
 922 0418 00C0      		rjmp .L104
 923               	.LM161:
 924 041a 88B3      		in r24,56-32
 925 041c 90E4      		ldi r25,lo8(64)
 926 041e 8927      		eor r24,r25
 927 0420 88BB      		out 56-32,r24
 928 0422 00C0      		rjmp .L105
 929               	.L104:
 930               	.LM162:
 931 0424 85B3      		in r24,53-32
 932 0426 8058      		subi r24,lo8(-(-128))
 933 0428 85BB      		out 53-32,r24
 934               	.L105:
 935               	.LM163:
 936 042a 8091 0000 		lds r24,acs_pulse
 937 042e 8150      		subi r24,lo8(-(-1))
 938 0430 8093 0000 		sts acs_pulse,r24
 939 0434 00C0      		rjmp .L106
 940               	.L103:
 941               	.LM164:
 942 0436 C69A      		sbi 56-32,6
 943               	.LM165:
 944 0438 AF9A      		sbi 53-32,7
 945               	.L106:
 946               	/* epilogue start */
 947               	.LM166:
 948 043a 9F91      		pop r25
 949 043c 8F91      		pop r24
 950 043e 2F91      		pop r18
 951 0440 0F90      		pop r0
 952 0442 0FBE      		out __SREG__,r0
 953 0444 0F90      		pop r0
 954 0446 1F90      		pop __zero_reg__
 955 0448 1895      		reti
 956               	.LFE29:
 958               	.global	__vector_3
 960               	__vector_3:
 961               	.LFB30:
 962               	.LM167:
 963 044a 1F92      		push __zero_reg__
 964 044c 0F92      		push r0
 965 044e 0FB6      		in r0,__SREG__
 966 0450 0F92      		push r0
 967 0452 1124      		clr __zero_reg__
 968 0454 8F93      		push r24
 969               	/* prologue: Signal */
 970               	/* frame size = 0 */
 971               	.LM168:
 972 0456 8091 0000 		lds r24,acs_state
 973 045a 8330      		cpi r24,lo8(3)
 974 045c 01F0      		breq .L109
 975 045e 8630      		cpi r24,lo8(6)
 976 0460 01F4      		brne .L110
 977               	.L109:
 978               	.LM169:
 979 0462 8091 0000 		lds r24,sysStatACS
 980 0466 84FD      		sbrc r24,4
 981 0468 00C0      		rjmp .L110
 982 046a 85FF      		sbrs r24,5
 983 046c 00C0      		rjmp .L110
 984 046e B299      		sbic 54-32,2
 985 0470 00C0      		rjmp .L110
 986               	.LM170:
 987 0472 8091 0000 		lds r24,acs_event_counter
 988 0476 8F5F      		subi r24,lo8(-(1))
 989 0478 8093 0000 		sts acs_event_counter,r24
 990               	.L110:
 991               	.LM171:
 992 047c 86B3      		in r24,54-32
 993 047e 8091 0000 		lds r24,sysStatACS
 994 0482 8D7F      		andi r24,lo8(-3)
 995 0484 8093 0000 		sts sysStatACS,r24
 996               	/* epilogue start */
 997               	.LM172:
 998 0488 8F91      		pop r24
 999 048a 0F90      		pop r0
 1000 048c 0FBE      		out __SREG__,r0
 1001 048e 0F90      		pop r0
 1002 0490 1F90      		pop __zero_reg__
 1003 0492 1895      		reti
 1004               	.LFE30:
 1006               	.global	IRCOMM_RC5dataReady_DUMMY
 1008               	IRCOMM_RC5dataReady_DUMMY:
 1009               	.LFB31:
 1010               	.LM173:
 1011               	.LVL35:
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	/* epilogue start */
 1015               	.LM174:
 1016 0494 0895      		ret
 1017               	.LFE31:
 1019               	.global	IRCOMM_setRC5DataReadyHandler
 1021               	IRCOMM_setRC5DataReadyHandler:
 1022               	.LFB32:
 1023               	.LM175:
 1024               	.LVL36:
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027               	.LM176:
 1028 0496 9093 0000 		sts (IRCOMM_RC5dataReadyHandler)+1,r25
 1029 049a 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
 1030               	/* epilogue start */
 1031               	.LM177:
 1032 049e 0895      		ret
 1033               	.LFE32:
 1035               	.global	ACS_stateChanged_DUMMY
 1037               	ACS_stateChanged_DUMMY:
 1038               	.LFB33:
 1039               	.LM178:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	/* epilogue start */
 1043               	.LM179:
 1044 04a0 0895      		ret
 1045               	.LFE33:
 1047               	.global	ACS_setStateChangedHandler
 1049               	ACS_setStateChangedHandler:
 1050               	.LFB34:
 1051               	.LM180:
 1052               	.LVL37:
 1053               	/* prologue: function */
 1054               	/* frame size = 0 */
 1055               	.LM181:
 1056 04a2 9093 0000 		sts (ACS_stateChangedHandler)+1,r25
 1057 04a6 8093 0000 		sts ACS_stateChangedHandler,r24
 1058               	/* epilogue start */
 1059               	.LM182:
 1060 04aa 0895      		ret
 1061               	.LFE34:
 1063               	.global	task_ACS
 1065               	task_ACS:
 1066               	.LFB35:
 1067               	.LM183:
 1068               	/* prologue: function */
 1069               	/* frame size = 0 */
 1070               	.LM184:
 1071 04ac 8091 0000 		lds r24,acs_timer
 1072 04b0 9091 0000 		lds r25,(acs_timer)+1
 1073 04b4 0297      		sbiw r24,2
 1074 04b6 00F4      		brsh .+2
 1075 04b8 00C0      		rjmp .L143
 1076               	.LBB72:
 1077               	.LM185:
 1078 04ba 9091 0000 		lds r25,sysStatACS
 1079 04be 94FD      		sbrc r25,4
 1080 04c0 00C0      		rjmp .L122
 1081               	.LM186:
 1082 04c2 8091 0000 		lds r24,acs_state
 1083 04c6 8230      		cpi r24,lo8(2)
 1084 04c8 01F4      		brne .+2
 1085 04ca 00C0      		rjmp .L126
 1086 04cc 8330      		cpi r24,lo8(3)
 1087 04ce 00F4      		brsh .L130
 1088 04d0 8823      		tst r24
 1089 04d2 01F0      		breq .L124
 1090 04d4 8130      		cpi r24,lo8(1)
 1091 04d6 01F0      		breq .+2
 1092 04d8 00C0      		rjmp .L123
 1093 04da 00C0      		rjmp .L148
 1094               	.L130:
 1095 04dc 8530      		cpi r24,lo8(5)
 1096 04de 01F4      		brne .+2
 1097 04e0 00C0      		rjmp .L128
 1098 04e2 8630      		cpi r24,lo8(6)
 1099 04e4 01F4      		brne .+2
 1100 04e6 00C0      		rjmp .L129
 1101 04e8 8330      		cpi r24,lo8(3)
 1102 04ea 01F0      		breq .+2
 1103 04ec 00C0      		rjmp .L123
 1104 04ee 00C0      		rjmp .L149
 1105               	.L124:
 1106               	.LM187:
 1107 04f0 89B7      		in r24,89-32
 1108 04f2 8F77      		andi r24,lo8(127)
 1109 04f4 89BF      		out 89-32,r24
 1110               	.LM188:
 1111 04f6 9798      		cbi 50-32,7
 1112               	.LM189:
 1113 04f8 C69A      		sbi 56-32,6
 1114               	.LM190:
 1115 04fa AF9A      		sbi 53-32,7
 1116 04fc 00C0      		rjmp .L123
 1117               	.L148:
 1118               	.LM191:
 1119 04fe 8091 0000 		lds r24,ircomm_send
 1120 0502 8823      		tst r24
 1121 0504 01F4      		brne .L131
 1122               	.LM192:
 1123 0506 96FF      		sbrs r25,6
 1124 0508 00C0      		rjmp .L132
 1125               	.LM193:
 1126 050a 8091 0000 		lds r24,ircomm_data_tmp
 1127 050e 9091 0000 		lds r25,(ircomm_data_tmp)+1
 1128 0512 9093 0000 		sts (ircomm_data)+1,r25
 1129 0516 8093 0000 		sts ircomm_data,r24
 1130               	.LM194:
 1131 051a 8EE0      		ldi r24,lo8(14)
 1132 051c 8093 0000 		sts ircomm_send,r24
 1133               	.LM195:
 1134 0520 8091 0000 		lds r24,sysStatACS
 1135 0524 8F7B      		andi r24,lo8(-65)
 1136 0526 8093 0000 		sts sysStatACS,r24
 1137               	.LM196:
 1138 052a 89B7      		in r24,89-32
 1139 052c 8068      		ori r24,lo8(-128)
 1140 052e 89BF      		out 89-32,r24
 1141 0530 00C0      		rjmp .L133
 1142               	.L132:
 1143               	.LM197:
 1144 0532 89B7      		in r24,89-32
 1145 0534 8F77      		andi r24,lo8(127)
 1146 0536 89BF      		out 89-32,r24
 1147               	.LM198:
 1148 0538 9798      		cbi 50-32,7
 1149               	.LM199:
 1150 053a C69A      		sbi 56-32,6
 1151               	.LM200:
 1152 053c AF9A      		sbi 53-32,7
 1153               	.L133:
 1154               	.LM201:
 1155 053e 8091 0000 		lds r24,acs_counter.2306
 1156 0542 8F5F      		subi r24,lo8(-(1))
 1157 0544 8093 0000 		sts acs_counter.2306,r24
 1158 0548 8150      		subi r24,lo8(-(-1))
 1159 054a 8431      		cpi r24,lo8(20)
 1160 054c 00F0      		brlo .L134
 1161               	.LM202:
 1162 054e 82E0      		ldi r24,lo8(2)
 1163 0550 8093 0000 		sts acs_state,r24
 1164 0554 00C0      		rjmp .L134
 1165               	.L131:
 1166               	.LM203:
 1167 0556 89B7      		in r24,89-32
 1168 0558 8068      		ori r24,lo8(-128)
 1169 055a 89BF      		out 89-32,r24
 1170               	.L134:
 1171               	.LM204:
 1172 055c 8091 0000 		lds r24,sysStatACS
 1173 0560 83FF      		sbrs r24,3
 1174 0562 00C0      		rjmp .L123
 1175               	.LM205:
 1176 0564 E091 0000 		lds r30,IRCOMM_RC5dataReadyHandler
 1177 0568 F091 0000 		lds r31,(IRCOMM_RC5dataReadyHandler)+1
 1178 056c 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1179 0570 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1180 0574 0995      		icall
 1181               	.LM206:
 1182 0576 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1183 057a 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1184 057e 9093 0000 		sts (IRCOMM_RC5_data)+1,r25
 1185 0582 8093 0000 		sts IRCOMM_RC5_data,r24
 1186               	.LM207:
 1187 0586 1092 0000 		sts (IRCOMM_RC5_data_ok)+1,__zero_reg__
 1188 058a 1092 0000 		sts IRCOMM_RC5_data_ok,__zero_reg__
 1189               	.LM208:
 1190 058e 8091 0000 		lds r24,sysStatACS
 1191 0592 877F      		andi r24,lo8(-9)
 1192 0594 8093 0000 		sts sysStatACS,r24
 1193 0598 00C0      		rjmp .L123
 1194               	.L126:
 1195               	.LM209:
 1196 059a 89B7      		in r24,89-32
 1197 059c 8F77      		andi r24,lo8(127)
 1198 059e 89BF      		out 89-32,r24
 1199               	.LM210:
 1200 05a0 9798      		cbi 50-32,7
 1201               	.LM211:
 1202 05a2 C69A      		sbi 56-32,6
 1203               	.LM212:
 1204 05a4 AF9A      		sbi 53-32,7
 1205               	.LM213:
 1206 05a6 1092 0000 		sts acs_pulse,__zero_reg__
 1207               	.LM214:
 1208 05aa 1092 0000 		sts acs_event_counter,__zero_reg__
 1209               	.LM215:
 1210 05ae 1092 0000 		sts (acs_detect_timeout.2307)+1,__zero_reg__
 1211 05b2 1092 0000 		sts acs_detect_timeout.2307,__zero_reg__
 1212               	.LM216:
 1213 05b6 8091 0000 		lds r24,sysStatACS
 1214 05ba 8E7F      		andi r24,lo8(-2)
 1215               	.LM217:
 1216 05bc 8062      		ori r24,lo8(32)
 1217 05be 8093 0000 		sts sysStatACS,r24
 1218               	.LM218:
 1219 05c2 83E0      		ldi r24,lo8(3)
 1220 05c4 8093 0000 		sts acs_counter.2306,r24
 1221 05c8 00C0      		rjmp .L144
 1222               	.L149:
 1223               	.LM219:
 1224 05ca 8091 0000 		lds r24,acs_pulse
 1225 05ce 8823      		tst r24
 1226 05d0 01F4      		brne .L135
 1227 05d2 8091 0000 		lds r24,acs_counter.2306
 1228 05d6 8F5F      		subi r24,lo8(-(1))
 1229 05d8 8093 0000 		sts acs_counter.2306,r24
 1230 05dc 8150      		subi r24,lo8(-(-1))
 1231 05de 8330      		cpi r24,lo8(3)
 1232 05e0 00F0      		brlo .L135
 1233               	.LM220:
 1234 05e2 89B7      		in r24,89-32
 1235 05e4 8068      		ori r24,lo8(-128)
 1236 05e6 89BF      		out 89-32,r24
 1237               	.LM221:
 1238 05e8 88E2      		ldi r24,lo8(40)
 1239 05ea 8093 0000 		sts acs_pulse,r24
 1240               	.LM222:
 1241 05ee 1092 0000 		sts acs_counter.2306,__zero_reg__
 1242               	.L135:
 1243               	.LM223:
 1244 05f2 8091 0000 		lds r24,obstacle_left
 1245 05f6 8823      		tst r24
 1246 05f8 01F0      		breq .L136
 1247 05fa 8091 0000 		lds r24,acs_event_counter
 1248 05fe 8230      		cpi r24,lo8(2)
 1249 0600 00F4      		brsh .L147
 1250               	.L136:
 1251               	.LM224:
 1252 0602 8091 0000 		lds r24,acs_event_counter
 1253 0606 8630      		cpi r24,lo8(6)
 1254 0608 00F0      		brlo .L137
 1255               	.L147:
 1256               	.LM225:
 1257 060a 1092 0000 		sts acs_event_counter,__zero_reg__
 1258               	.LM226:
 1259 060e 81E0      		ldi r24,lo8(1)
 1260 0610 8093 0000 		sts obstacle_left,r24
 1261               	.LM227:
 1262 0614 85E0      		ldi r24,lo8(5)
 1263 0616 00C0      		rjmp .L144
 1264               	.L137:
 1265               	.LM228:
 1266 0618 8091 0000 		lds r24,acs_detect_timeout.2307
 1267 061c 9091 0000 		lds r25,(acs_detect_timeout.2307)+1
 1268 0620 0196      		adiw r24,1
 1269 0622 9093 0000 		sts (acs_detect_timeout.2307)+1,r25
 1270 0626 8093 0000 		sts acs_detect_timeout.2307,r24
 1271 062a 0197      		sbiw r24,1
 1272 062c 0E97      		sbiw r24,14
 1273 062e 00F4      		brsh .+2
 1274 0630 00C0      		rjmp .L123
 1275               	.LM229:
 1276 0632 1092 0000 		sts obstacle_left,__zero_reg__
 1277               	.LM230:
 1278 0636 85E0      		ldi r24,lo8(5)
 1279 0638 00C0      		rjmp .L145
 1280               	.L128:
 1281               	.LM231:
 1282 063a 89B7      		in r24,89-32
 1283 063c 8F77      		andi r24,lo8(127)
 1284 063e 89BF      		out 89-32,r24
 1285               	.LM232:
 1286 0640 9798      		cbi 50-32,7
 1287               	.LM233:
 1288 0642 C69A      		sbi 56-32,6
 1289               	.LM234:
 1290 0644 AF9A      		sbi 53-32,7
 1291               	.LM235:
 1292 0646 1092 0000 		sts acs_pulse,__zero_reg__
 1293               	.LM236:
 1294 064a 1092 0000 		sts acs_event_counter,__zero_reg__
 1295               	.LM237:
 1296 064e 1092 0000 		sts (acs_detect_timeout.2307)+1,__zero_reg__
 1297 0652 1092 0000 		sts acs_detect_timeout.2307,__zero_reg__
 1298               	.LM238:
 1299 0656 8091 0000 		lds r24,sysStatACS
 1300               	.LM239:
 1301 065a 8162      		ori r24,lo8(33)
 1302 065c 8093 0000 		sts sysStatACS,r24
 1303               	.LM240:
 1304 0660 83E0      		ldi r24,lo8(3)
 1305 0662 8093 0000 		sts acs_counter.2306,r24
 1306               	.LM241:
 1307 0666 86E0      		ldi r24,lo8(6)
 1308 0668 00C0      		rjmp .L144
 1309               	.L129:
 1310               	.LM242:
 1311 066a 8091 0000 		lds r24,acs_pulse
 1312 066e 8823      		tst r24
 1313 0670 01F4      		brne .L138
 1314 0672 8091 0000 		lds r24,acs_counter.2306
 1315 0676 8F5F      		subi r24,lo8(-(1))
 1316 0678 8093 0000 		sts acs_counter.2306,r24
 1317 067c 8150      		subi r24,lo8(-(-1))
 1318 067e 8330      		cpi r24,lo8(3)
 1319 0680 00F0      		brlo .L138
 1320               	.LM243:
 1321 0682 89B7      		in r24,89-32
 1322 0684 8068      		ori r24,lo8(-128)
 1323 0686 89BF      		out 89-32,r24
 1324               	.LM244:
 1325 0688 88E2      		ldi r24,lo8(40)
 1326 068a 8093 0000 		sts acs_pulse,r24
 1327               	.LM245:
 1328 068e 1092 0000 		sts acs_counter.2306,__zero_reg__
 1329               	.L138:
 1330               	.LM246:
 1331 0692 8091 0000 		lds r24,obstacle_right
 1332 0696 8823      		tst r24
 1333 0698 01F0      		breq .L139
 1334 069a 8091 0000 		lds r24,acs_event_counter
 1335 069e 8230      		cpi r24,lo8(2)
 1336 06a0 00F4      		brsh .L146
 1337               	.L139:
 1338               	.LM247:
 1339 06a2 8091 0000 		lds r24,acs_event_counter
 1340 06a6 8630      		cpi r24,lo8(6)
 1341 06a8 00F0      		brlo .L140
 1342               	.L146:
 1343               	.LM248:
 1344 06aa 1092 0000 		sts acs_event_counter,__zero_reg__
 1345               	.LM249:
 1346 06ae 81E0      		ldi r24,lo8(1)
 1347 06b0 8093 0000 		sts obstacle_right,r24
 1348               	.L144:
 1349               	.LM250:
 1350 06b4 8093 0000 		sts acs_state,r24
 1351 06b8 00C0      		rjmp .L123
 1352               	.L140:
 1353               	.LM251:
 1354 06ba 8091 0000 		lds r24,acs_detect_timeout.2307
 1355 06be 9091 0000 		lds r25,(acs_detect_timeout.2307)+1
 1356 06c2 0196      		adiw r24,1
 1357 06c4 9093 0000 		sts (acs_detect_timeout.2307)+1,r25
 1358 06c8 8093 0000 		sts acs_detect_timeout.2307,r24
 1359 06cc 0197      		sbiw r24,1
 1360 06ce 0E97      		sbiw r24,14
 1361 06d0 00F0      		brlo .L123
 1362               	.LM252:
 1363 06d2 1092 0000 		sts obstacle_right,__zero_reg__
 1364               	.LM253:
 1365 06d6 81E0      		ldi r24,lo8(1)
 1366               	.L145:
 1367 06d8 8093 0000 		sts acs_state,r24
 1368               	.LM254:
 1369 06dc 89B7      		in r24,89-32
 1370 06de 8F77      		andi r24,lo8(127)
 1371 06e0 89BF      		out 89-32,r24
 1372               	.LM255:
 1373 06e2 9798      		cbi 50-32,7
 1374               	.LM256:
 1375 06e4 C69A      		sbi 56-32,6
 1376               	.LM257:
 1377 06e6 AF9A      		sbi 53-32,7
 1378               	.LM258:
 1379 06e8 1092 0000 		sts acs_pulse,__zero_reg__
 1380 06ec 00C0      		rjmp .L123
 1381               	.L122:
 1382               	.LM259:
 1383 06ee 1092 0000 		sts (acs_detect_timeout.2307)+1,__zero_reg__
 1384 06f2 1092 0000 		sts acs_detect_timeout.2307,__zero_reg__
 1385               	.LM260:
 1386 06f6 1092 0000 		sts acs_counter.2306,__zero_reg__
 1387               	.L123:
 1388               	.LM261:
 1389 06fa 2091 0000 		lds r18,obstacle_left
 1390 06fe 8091 0000 		lds r24,acs_l_tmp.2315
 1391 0702 8217      		cp r24,r18
 1392 0704 01F4      		brne .L141
 1393 0706 9091 0000 		lds r25,acs_r_tmp.2316
 1394 070a 8091 0000 		lds r24,obstacle_right
 1395 070e 9817      		cp r25,r24
 1396 0710 01F0      		breq .L142
 1397               	.L141:
 1398               	.LM262:
 1399 0712 2093 0000 		sts acs_l_tmp.2315,r18
 1400               	.LM263:
 1401 0716 8091 0000 		lds r24,obstacle_right
 1402 071a 8093 0000 		sts acs_r_tmp.2316,r24
 1403               	.LM264:
 1404 071e E091 0000 		lds r30,ACS_stateChangedHandler
 1405 0722 F091 0000 		lds r31,(ACS_stateChangedHandler)+1
 1406 0726 0995      		icall
 1407               	.L142:
 1408               	.LM265:
 1409 0728 1092 0000 		sts (acs_timer)+1,__zero_reg__
 1410 072c 1092 0000 		sts acs_timer,__zero_reg__
 1411               	.L143:
 1412 0730 0895      		ret
 1413               	.LBE72:
 1414               	.LFE35:
 1416               	.global	disableACS
 1418               	disableACS:
 1419               	.LFB36:
 1420               	.LM266:
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423               	.LM267:
 1424 0732 1092 0000 		sts acs_state,__zero_reg__
 1425               	.LM268:
 1426 0736 89B7      		in r24,89-32
 1427 0738 8F77      		andi r24,lo8(127)
 1428 073a 89BF      		out 89-32,r24
 1429               	.LM269:
 1430 073c 9798      		cbi 50-32,7
 1431               	.LM270:
 1432 073e C69A      		sbi 56-32,6
 1433               	.LM271:
 1434 0740 AF9A      		sbi 53-32,7
 1435               	.LM272:
 1436 0742 1092 0000 		sts obstacle_right,__zero_reg__
 1437               	.LM273:
 1438 0746 1092 0000 		sts obstacle_left,__zero_reg__
 1439               	/* epilogue start */
 1440               	.LM274:
 1441 074a 0895      		ret
 1442               	.LFE36:
 1444               	.global	enableACS
 1446               	enableACS:
 1447               	.LFB37:
 1448               	.LM275:
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451               	.LM276:
 1452 074c 89B7      		in r24,89-32
 1453 074e 8F77      		andi r24,lo8(127)
 1454 0750 89BF      		out 89-32,r24
 1455               	.LM277:
 1456 0752 9798      		cbi 50-32,7
 1457               	.LM278:
 1458 0754 C69A      		sbi 56-32,6
 1459               	.LM279:
 1460 0756 AF9A      		sbi 53-32,7
 1461               	.LM280:
 1462 0758 1092 0000 		sts obstacle_right,__zero_reg__
 1463               	.LM281:
 1464 075c 1092 0000 		sts obstacle_left,__zero_reg__
 1465               	.LM282:
 1466 0760 81E0      		ldi r24,lo8(1)
 1467 0762 8093 0000 		sts acs_state,r24
 1468               	/* epilogue start */
 1469               	.LM283:
 1470 0766 0895      		ret
 1471               	.LFE37:
 1473               	.global	setACSPwrOff
 1475               	setACSPwrOff:
 1476               	.LFB38:
 1477               	.LM284:
 1478               	/* prologue: function */
 1479               	/* frame size = 0 */
 1480               	.LM285:
 1481 0768 8E98      		cbi 49-32,6
 1482               	.LM286:
 1483 076a 9698      		cbi 50-32,6
 1484               	.LM287:
 1485 076c BB98      		cbi 55-32,3
 1486               	.LM288:
 1487 076e C398      		cbi 56-32,3
 1488               	.LM289:
 1489 0770 C698      		cbi 56-32,6
 1490               	.LM290:
 1491 0772 AF98      		cbi 53-32,7
 1492               	/* epilogue start */
 1493               	.LM291:
 1494 0774 0895      		ret
 1495               	.LFE38:
 1497               	.global	setACSPwrLow
 1499               	setACSPwrLow:
 1500               	.LFB39:
 1501               	.LM292:
 1502               	/* prologue: function */
 1503               	/* frame size = 0 */
 1504               	.LM293:
 1505 0776 8E9A      		sbi 49-32,6
 1506               	.LM294:
 1507 0778 969A      		sbi 50-32,6
 1508               	.LM295:
 1509 077a BB98      		cbi 55-32,3
 1510               	.LM296:
 1511 077c C398      		cbi 56-32,3
 1512               	/* epilogue start */
 1513               	.LM297:
 1514 077e 0895      		ret
 1515               	.LFE39:
 1517               	.global	setACSPwrMed
 1519               	setACSPwrMed:
 1520               	.LFB40:
 1521               	.LM298:
 1522               	/* prologue: function */
 1523               	/* frame size = 0 */
 1524               	.LM299:
 1525 0780 8E98      		cbi 49-32,6
 1526               	.LM300:
 1527 0782 9698      		cbi 50-32,6
 1528               	.LM301:
 1529 0784 BB9A      		sbi 55-32,3
 1530               	.LM302:
 1531 0786 C39A      		sbi 56-32,3
 1532               	/* epilogue start */
 1533               	.LM303:
 1534 0788 0895      		ret
 1535               	.LFE40:
 1537               	.global	setACSPwrHigh
 1539               	setACSPwrHigh:
 1540               	.LFB41:
 1541               	.LM304:
 1542               	/* prologue: function */
 1543               	/* frame size = 0 */
 1544               	.LM305:
 1545 078a 8E9A      		sbi 49-32,6
 1546               	.LM306:
 1547 078c 969A      		sbi 50-32,6
 1548               	.LM307:
 1549 078e BB9A      		sbi 55-32,3
 1550               	.LM308:
 1551 0790 C39A      		sbi 56-32,3
 1552               	/* epilogue start */
 1553               	.LM309:
 1554 0792 0895      		ret
 1555               	.LFE41:
 1557               	.global	powerON
 1559               	powerON:
 1560               	.LFB42:
 1561               	.LM310:
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564               	.LM311:
 1565 0794 C49A      		sbi 56-32,4
 1566               	.LM312:
 1567 0796 8091 0000 		lds r24,leds_on
 1568 079a 8430      		cpi r24,lo8(4)
 1569 079c 00F4      		brsh .L164
 1570               	.LM313:
 1571 079e 83E0      		ldi r24,lo8(3)
 1572 07a0 8093 0000 		sts leds_on,r24
 1573               	.L164:
 1574 07a4 0895      		ret
 1575               	.LFE42:
 1577               	.global	powerOFF
 1579               	powerOFF:
 1580               	.LFB43:
 1581               	.LM314:
 1582               	/* prologue: function */
 1583               	/* frame size = 0 */
 1584               	.LM315:
 1585 07a6 C498      		cbi 56-32,4
 1586               	.LM316:
 1587 07a8 8091 0000 		lds r24,leds_on
 1588 07ac 8430      		cpi r24,lo8(4)
 1589 07ae 00F4      		brsh .L170
 1590               	.LM317:
 1591 07b0 8823      		tst r24
 1592 07b2 01F4      		brne .L171
 1593               	.L167:
 1594 07b4 20E0      		ldi r18,lo8(0)
 1595 07b6 30E0      		ldi r19,hi8(0)
 1596 07b8 8091 0000 		lds r24,statusLEDs
 1597 07bc 8823      		tst r24
 1598 07be 01F0      		breq .L168
 1599               	.L171:
 1600 07c0 21E0      		ldi r18,lo8(1)
 1601 07c2 30E0      		ldi r19,hi8(1)
 1602               	.L168:
 1603 07c4 2093 0000 		sts leds_on,r18
 1604               	.L170:
 1605 07c8 0895      		ret
 1606               	.LFE43:
 1608               	.global	__vector_10
 1610               	__vector_10:
 1611               	.LFB44:
 1612               	.LM318:
 1613 07ca 1F92      		push __zero_reg__
 1614 07cc 0F92      		push r0
 1615 07ce 0FB6      		in r0,__SREG__
 1616 07d0 0F92      		push r0
 1617 07d2 1124      		clr __zero_reg__
 1618 07d4 2F93      		push r18
 1619 07d6 3F93      		push r19
 1620 07d8 4F93      		push r20
 1621 07da 5F93      		push r21
 1622 07dc 6F93      		push r22
 1623 07de 7F93      		push r23
 1624 07e0 8F93      		push r24
 1625 07e2 9F93      		push r25
 1626 07e4 AF93      		push r26
 1627 07e6 BF93      		push r27
 1628               	/* prologue: Signal */
 1629               	/* frame size = 0 */
 1630               	.LM319:
 1631 07e8 8091 0000 		lds r24,timer
 1632 07ec 9091 0000 		lds r25,(timer)+1
 1633 07f0 0196      		adiw r24,1
 1634 07f2 9093 0000 		sts (timer)+1,r25
 1635 07f6 8093 0000 		sts timer,r24
 1636               	.LM320:
 1637 07fa 8091 0000 		lds r24,delay_timer
 1638 07fe 8F5F      		subi r24,lo8(-(1))
 1639 0800 8093 0000 		sts delay_timer,r24
 1640               	.LM321:
 1641 0804 8091 0000 		lds r24,ms_timer
 1642 0808 8F5F      		subi r24,lo8(-(1))
 1643 080a 8093 0000 		sts ms_timer,r24
 1644 080e 8150      		subi r24,lo8(-(-1))
 1645 0810 8A30      		cpi r24,lo8(10)
 1646 0812 00F4      		brsh .+2
 1647 0814 00C0      		rjmp .L173
 1648               	.LM322:
 1649 0816 8091 0000 		lds r24,stopwatches
 1650 081a 80FF      		sbrs r24,0
 1651 081c 00C0      		rjmp .L174
 1652               	.LM323:
 1653 081e 8091 0000 		lds r24,stopwatches+1
 1654 0822 9091 0000 		lds r25,(stopwatches+1)+1
 1655 0826 0196      		adiw r24,1
 1656 0828 9093 0000 		sts (stopwatches+1)+1,r25
 1657 082c 8093 0000 		sts stopwatches+1,r24
 1658               	.L174:
 1659               	.LM324:
 1660 0830 8091 0000 		lds r24,stopwatches
 1661 0834 81FF      		sbrs r24,1
 1662 0836 00C0      		rjmp .L175
 1663               	.LM325:
 1664 0838 8091 0000 		lds r24,stopwatches+3
 1665 083c 9091 0000 		lds r25,(stopwatches+3)+1
 1666 0840 0196      		adiw r24,1
 1667 0842 9093 0000 		sts (stopwatches+3)+1,r25
 1668 0846 8093 0000 		sts stopwatches+3,r24
 1669               	.L175:
 1670               	.LM326:
 1671 084a 8091 0000 		lds r24,stopwatches
 1672 084e 82FF      		sbrs r24,2
 1673 0850 00C0      		rjmp .L176
 1674               	.LM327:
 1675 0852 8091 0000 		lds r24,stopwatches+5
 1676 0856 9091 0000 		lds r25,(stopwatches+5)+1
 1677 085a 0196      		adiw r24,1
 1678 085c 9093 0000 		sts (stopwatches+5)+1,r25
 1679 0860 8093 0000 		sts stopwatches+5,r24
 1680               	.L176:
 1681               	.LM328:
