   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 1033 02d0 0895      		ret
 1034               	.LFE28:
 1036               	.global	outputExt
 1038               	outputExt:
 1039               	.LFB29:
 1040               	.LM169:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LM170:
 1044 02d2 8091 0000 		lds r24,externalPort
 1045               	.LBB250:
 1046               	.LBB251:
 1047               	.LM171:
 1048 02d6 8FB9      		out 47-32,r24
 1049               	.L132:
 1050               	.LM172:
 1051 02d8 779B      		sbis 46-32,7
 1052 02da 00C0      		rjmp .L132
 1053               	.LBE251:
 1054               	.LBE250:
 1055               	.LM173:
 1056 02dc 949A      		sbi 50-32,4
 1057               	.LM174:
 1058               	/* #APP */
 1059               	 ;  290 "../../library/RP6control/RP6ControlLib.c" 1
 1060 02de 0000      		nop
 1061               		
 1062               	 ;  0 "" 2
 1063               	.LM175:
 1064               	 ;  291 "../../library/RP6control/RP6ControlLib.c" 1
 1065 02e0 0000      		nop
 1066               		
 1067               	 ;  0 "" 2
 1068               	.LM176:
 1069               	/* #NOAPP */
 1070 02e2 9498      		cbi 50-32,4
 1071               	/* epilogue start */
 1072               	.LM177:
 1073 02e4 0895      		ret
 1074               	.LFE29:
 1076               	.global	setLEDs
 1078               	setLEDs:
 1079               	.LFB30:
 1080               	.LM178:
 1081               	.LVL43:
 1082               	/* prologue: function */
 1083               	/* frame size = 0 */
 1084               	.LM179:
 1085 02e6 8F70      		andi r24,lo8(15)
 1086               	.LVL44:
 1087 02e8 9091 0000 		lds r25,externalPort
 1088 02ec 907F      		andi r25,lo8(-16)
 1089 02ee 982B      		or r25,r24
 1090 02f0 9093 0000 		sts externalPort,r25
 1091               	.LBB252:
 1092               	.LBB253:
 1093               	.LBB254:
 1094               	.LBB255:
 1095               	.LM180:
 1096 02f4 9FB9      		out 47-32,r25
 1097               	.L136:
 1098               	.LM181:
 1099 02f6 779B      		sbis 46-32,7
 1100 02f8 00C0      		rjmp .L136
 1101               	.LBE255:
 1102               	.LBE254:
 1103               	.LM182:
 1104 02fa 949A      		sbi 50-32,4
 1105               	.LM183:
 1106               	/* #APP */
 1107               	 ;  290 "../../library/RP6control/RP6ControlLib.c" 1
 1108 02fc 0000      		nop
 1109               		
 1110               	 ;  0 "" 2
 1111               	.LM184:
 1112               	 ;  291 "../../library/RP6control/RP6ControlLib.c" 1
 1113 02fe 0000      		nop
 1114               		
 1115               	 ;  0 "" 2
 1116               	.LM185:
 1117               	/* #NOAPP */
 1118 0300 9498      		cbi 50-32,4
 1119               	/* epilogue start */
 1120               	.LBE253:
 1121               	.LBE252:
 1122               	.LM186:
 1123 0302 0895      		ret
 1124               	.LFE30:
 1126               	.global	setLCDD
 1128               	setLCDD:
 1129               	.LFB31:
 1130               	.LM187:
 1131               	.LVL45:
 1132               	/* prologue: function */
 1133               	/* frame size = 0 */
 1134               	.LM188:
 1135 0304 8295      		swap r24
 1136 0306 807F      		andi r24,0xf0
 1137               	.LVL46:
 1138 0308 9091 0000 		lds r25,externalPort
 1139 030c 9F70      		andi r25,lo8(15)
 1140 030e 982B      		or r25,r24
 1141 0310 9093 0000 		sts externalPort,r25
 1142               	.LBB256:
 1143               	.LBB257:
 1144               	.LBB258:
 1145               	.LBB259:
 1146               	.LM189:
 1147 0314 9FB9      		out 47-32,r25
 1148               	.L140:
 1149               	.LM190:
 1150 0316 779B      		sbis 46-32,7
 1151 0318 00C0      		rjmp .L140
 1152               	.LBE259:
 1153               	.LBE258:
 1154               	.LM191:
 1155 031a 949A      		sbi 50-32,4
 1156               	.LM192:
 1157               	/* #APP */
 1158               	 ;  290 "../../library/RP6control/RP6ControlLib.c" 1
 1159 031c 0000      		nop
 1160               		
 1161               	 ;  0 "" 2
 1162               	.LM193:
 1163               	 ;  291 "../../library/RP6control/RP6ControlLib.c" 1
 1164 031e 0000      		nop
 1165               		
 1166               	 ;  0 "" 2
 1167               	.LM194:
 1168               	/* #NOAPP */
 1169 0320 9498      		cbi 50-32,4
 1170               	.LBE257:
 1171               	.LBE256:
 1172               	.LM195:
 1173 0322 C49A      		sbi 56-32,4
 1174 0324 82E3      		ldi r24,lo8(50)
 1175 0326 90E0      		ldi r25,hi8(50)
 1176               	.LVL47:
 1177 0328 00C0      		rjmp .L141
 1178               	.L142:
 1179               	.LBB260:
 1180               	.LBB261:
 1181               	.LM196:
 1182               	/* #APP */
 1183               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1184 032a 0000      		nop
 1185               		
 1186               	 ;  0 "" 2
 1187               	/* #NOAPP */
 1188               	.L141:
 1189 032c 0197      		sbiw r24,1
 1190 032e 2FEF      		ldi r18,hi8(-1)
 1191 0330 8F3F      		cpi r24,lo8(-1)
 1192 0332 9207      		cpc r25,r18
 1193 0334 01F4      		brne .L142
 1194               	.LBE261:
 1195               	.LBE260:
 1196               	.LM197:
 1197 0336 C498      		cbi 56-32,4
 1198               	/* epilogue start */
 1199               	.LM198:
 1200 0338 0895      		ret
 1201               	.LFE31:
 1203               	.global	write4BitLCDData
 1205               	write4BitLCDData:
 1206               	.LFB33:
 1207               	.LM199:
 1208               	.LVL48:
 1209 033a 1F93      		push r17
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212 033c 182F      		mov r17,r24
 1213               	.LM200:
 1214 033e 8295      		swap r24
 1215 0340 8F70      		andi r24,0x0f
 1216               	.LVL49:
 1217 0342 0E94 0000 		call setLCDD
 1218               	.LM201:
 1219 0346 812F      		mov r24,r17
 1220 0348 0E94 0000 		call setLCDD
 1221 034c 86E9      		ldi r24,lo8(150)
 1222 034e 90E0      		ldi r25,hi8(150)
 1223               	.LVL50:
 1224 0350 00C0      		rjmp .L146
 1225               	.L147:
 1226               	.LBB262:
 1227               	.LBB263:
 1228               	.LM202:
 1229               	/* #APP */
 1230               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1231 0352 0000      		nop
 1232               		
 1233               	 ;  0 "" 2
 1234               	/* #NOAPP */
 1235               	.L146:
 1236 0354 0197      		sbiw r24,1
 1237 0356 2FEF      		ldi r18,hi8(-1)
 1238 0358 8F3F      		cpi r24,lo8(-1)
 1239 035a 9207      		cpc r25,r18
 1240 035c 01F4      		brne .L147
 1241               	/* epilogue start */
 1242               	.LBE263:
 1243               	.LBE262:
 1244               	.LM203:
 1245 035e 1F91      		pop r17
 1246               	.LVL51:
 1247 0360 0895      		ret
 1248               	.LFE33:
 1250               	.global	writeLCDCommand
 1252               	writeLCDCommand:
 1253               	.LFB34:
 1254               	.LM204:
 1255               	.LVL52:
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	.LM205:
 1259 0362 C398      		cbi 56-32,3
 1260               	.LM206:
 1261 0364 0E94 0000 		call write4BitLCDData
 1262               	.LVL53:
 1263 0368 86E9      		ldi r24,lo8(150)
 1264 036a 90E0      		ldi r25,hi8(150)
 1265               	.LVL54:
 1266 036c 00C0      		rjmp .L150
 1267               	.L151:
 1268               	.LBB264:
 1269               	.LBB265:
 1270               	.LM207:
 1271               	/* #APP */
 1272               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1273 036e 0000      		nop
 1274               		
 1275               	 ;  0 "" 2
 1276               	/* #NOAPP */
 1277               	.L150:
 1278 0370 0197      		sbiw r24,1
 1279 0372 2FEF      		ldi r18,hi8(-1)
 1280 0374 8F3F      		cpi r24,lo8(-1)
 1281 0376 9207      		cpc r25,r18
 1282 0378 01F4      		brne .L151
 1283               	/* epilogue start */
 1284               	.LBE265:
 1285               	.LBE264:
 1286               	.LM208:
 1287 037a 0895      		ret
 1288               	.LFE34:
 1290               	.global	initLCD
 1292               	initLCD:
 1293               	.LFB32:
 1294               	.LM209:
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LM210:
 1298 037c 83E0      		ldi r24,lo8(3)
 1299 037e 0E94 0000 		call setLCDD
 1300 0382 80E5      		ldi r24,lo8(18000)
 1301 0384 96E4      		ldi r25,hi8(18000)
 1302               	.LVL55:
 1303 0386 00C0      		rjmp .L154
 1304               	.L155:
 1305               	.LBB266:
 1306               	.LBB267:
 1307               	.LM211:
 1308               	/* #APP */
 1309               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1310 0388 0000      		nop
 1311               		
 1312               	 ;  0 "" 2
 1313               	/* #NOAPP */
 1314               	.L154:
 1315 038a 0197      		sbiw r24,1
 1316 038c 2FEF      		ldi r18,hi8(-1)
 1317 038e 8F3F      		cpi r24,lo8(-1)
 1318 0390 9207      		cpc r25,r18
 1319 0392 01F4      		brne .L155
 1320               	.LBE267:
 1321               	.LBE266:
 1322               	.LM212:
 1323 0394 83E0      		ldi r24,lo8(3)
 1324               	.LVL56:
 1325 0396 0E94 0000 		call setLCDD
 1326 039a 8CE7      		ldi r24,lo8(5500)
 1327 039c 95E1      		ldi r25,hi8(5500)
 1328               	.LVL57:
 1329 039e 00C0      		rjmp .L156
 1330               	.L157:
 1331               	.LBB268:
 1332               	.LBB269:
 1333               	.LM213:
 1334               	/* #APP */
 1335               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1336 03a0 0000      		nop
 1337               		
 1338               	 ;  0 "" 2
 1339               	/* #NOAPP */
 1340               	.L156:
 1341 03a2 0197      		sbiw r24,1
 1342 03a4 2FEF      		ldi r18,hi8(-1)
 1343 03a6 8F3F      		cpi r24,lo8(-1)
 1344 03a8 9207      		cpc r25,r18
 1345 03aa 01F4      		brne .L157
 1346               	.LBE269:
 1347               	.LBE268:
 1348               	.LM214:
 1349 03ac 83E0      		ldi r24,lo8(3)
 1350               	.LVL58:
 1351 03ae 0E94 0000 		call setLCDD
 1352 03b2 8CE7      		ldi r24,lo8(5500)
 1353 03b4 95E1      		ldi r25,hi8(5500)
 1354               	.LVL59:
 1355 03b6 00C0      		rjmp .L158
 1356               	.L159:
 1357               	.LBB270:
 1358               	.LBB271:
 1359               	.LM215:
 1360               	/* #APP */
 1361               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1362 03b8 0000      		nop
 1363               		
 1364               	 ;  0 "" 2
 1365               	/* #NOAPP */
 1366               	.L158:
 1367 03ba 0197      		sbiw r24,1
 1368 03bc 2FEF      		ldi r18,hi8(-1)
 1369 03be 8F3F      		cpi r24,lo8(-1)
 1370 03c0 9207      		cpc r25,r18
 1371 03c2 01F4      		brne .L159
 1372               	.LBE271:
 1373               	.LBE270:
 1374               	.LM216:
 1375 03c4 82E0      		ldi r24,lo8(2)
 1376               	.LVL60:
 1377 03c6 0E94 0000 		call setLCDD
 1378 03ca 8CE7      		ldi r24,lo8(5500)
 1379 03cc 95E1      		ldi r25,hi8(5500)
 1380               	.LVL61:
 1381 03ce 00C0      		rjmp .L160
 1382               	.L161:
 1383               	.LBB272:
 1384               	.LBB273:
 1385               	.LM217:
 1386               	/* #APP */
 1387               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1388 03d0 0000      		nop
 1389               		
 1390               	 ;  0 "" 2
 1391               	/* #NOAPP */
 1392               	.L160:
 1393 03d2 0197      		sbiw r24,1
 1394 03d4 2FEF      		ldi r18,hi8(-1)
 1395 03d6 8F3F      		cpi r24,lo8(-1)
 1396 03d8 9207      		cpc r25,r18
 1397 03da 01F4      		brne .L161
 1398               	.LBE273:
 1399               	.LBE272:
 1400               	.LM218:
 1401 03dc 88E2      		ldi r24,lo8(40)
 1402               	.LVL62:
 1403 03de 0E94 0000 		call writeLCDCommand
 1404 03e2 8CE7      		ldi r24,lo8(5500)
 1405 03e4 95E1      		ldi r25,hi8(5500)
 1406               	.LVL63:
 1407 03e6 00C0      		rjmp .L162
 1408               	.L163:
 1409               	.LBB274:
 1410               	.LBB275:
 1411               	.LM219:
 1412               	/* #APP */
 1413               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1414 03e8 0000      		nop
 1415               		
 1416               	 ;  0 "" 2
 1417               	/* #NOAPP */
 1418               	.L162:
 1419 03ea 0197      		sbiw r24,1
 1420 03ec 2FEF      		ldi r18,hi8(-1)
 1421 03ee 8F3F      		cpi r24,lo8(-1)
 1422 03f0 9207      		cpc r25,r18
 1423 03f2 01F4      		brne .L163
 1424               	.LBE275:
 1425               	.LBE274:
 1426               	.LM220:
 1427 03f4 88E0      		ldi r24,lo8(8)
 1428               	.LVL64:
 1429 03f6 0E94 0000 		call writeLCDCommand
 1430 03fa 8CE7      		ldi r24,lo8(5500)
 1431 03fc 95E1      		ldi r25,hi8(5500)
 1432               	.LVL65:
 1433 03fe 00C0      		rjmp .L164
 1434               	.L165:
 1435               	.LBB276:
 1436               	.LBB277:
 1437               	.LM221:
 1438               	/* #APP */
 1439               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1440 0400 0000      		nop
 1441               		
 1442               	 ;  0 "" 2
 1443               	/* #NOAPP */
 1444               	.L164:
 1445 0402 0197      		sbiw r24,1
 1446 0404 2FEF      		ldi r18,hi8(-1)
 1447 0406 8F3F      		cpi r24,lo8(-1)
 1448 0408 9207      		cpc r25,r18
 1449 040a 01F4      		brne .L165
 1450               	.LBE277:
 1451               	.LBE276:
 1452               	.LM222:
 1453 040c 81E0      		ldi r24,lo8(1)
 1454               	.LVL66:
 1455 040e 0E94 0000 		call writeLCDCommand
 1456 0412 8CE7      		ldi r24,lo8(5500)
 1457 0414 95E1      		ldi r25,hi8(5500)
 1458               	.LVL67:
 1459 0416 00C0      		rjmp .L166
 1460               	.L167:
 1461               	.LBB278:
 1462               	.LBB279:
 1463               	.LM223:
 1464               	/* #APP */
 1465               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1466 0418 0000      		nop
 1467               		
 1468               	 ;  0 "" 2
 1469               	/* #NOAPP */
 1470               	.L166:
 1471 041a 0197      		sbiw r24,1
 1472 041c 2FEF      		ldi r18,hi8(-1)
 1473 041e 8F3F      		cpi r24,lo8(-1)
 1474 0420 9207      		cpc r25,r18
 1475 0422 01F4      		brne .L167
 1476               	.LBE279:
 1477               	.LBE278:
 1478               	.LM224:
 1479 0424 82E0      		ldi r24,lo8(2)
 1480               	.LVL68:
 1481 0426 0E94 0000 		call writeLCDCommand
 1482 042a 8CE7      		ldi r24,lo8(5500)
 1483 042c 95E1      		ldi r25,hi8(5500)
 1484               	.LVL69:
 1485 042e 00C0      		rjmp .L168
 1486               	.L169:
 1487               	.LBB280:
 1488               	.LBB281:
 1489               	.LM225:
 1490               	/* #APP */
 1491               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1492 0430 0000      		nop
 1493               		
 1494               	 ;  0 "" 2
 1495               	/* #NOAPP */
 1496               	.L168:
 1497 0432 0197      		sbiw r24,1
 1498 0434 2FEF      		ldi r18,hi8(-1)
 1499 0436 8F3F      		cpi r24,lo8(-1)
 1500 0438 9207      		cpc r25,r18
 1501 043a 01F4      		brne .L169
 1502               	.LBE281:
 1503               	.LBE280:
 1504               	.LM226:
 1505 043c 8CE0      		ldi r24,lo8(12)
 1506               	.LVL70:
 1507 043e 0E94 0000 		call writeLCDCommand
 1508 0442 8CE7      		ldi r24,lo8(5500)
 1509 0444 95E1      		ldi r25,hi8(5500)
 1510               	.LVL71:
 1511 0446 00C0      		rjmp .L170
 1512               	.L171:
 1513               	.LBB282:
 1514               	.LBB283:
 1515               	.LM227:
 1516               	/* #APP */
 1517               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1518 0448 0000      		nop
 1519               		
 1520               	 ;  0 "" 2
 1521               	/* #NOAPP */
 1522               	.L170:
 1523 044a 0197      		sbiw r24,1
 1524 044c 2FEF      		ldi r18,hi8(-1)
 1525 044e 8F3F      		cpi r24,lo8(-1)
 1526 0450 9207      		cpc r25,r18
 1527 0452 01F4      		brne .L171
 1528               	/* epilogue start */
 1529               	.LBE283:
 1530               	.LBE282:
 1531               	.LM228:
 1532 0454 0895      		ret
 1533               	.LFE32:
 1535               	.global	clearLCD
 1537               	clearLCD:
 1538               	.LFB35:
 1539               	.LM229:
 1540               	/* prologue: function */
 1541               	/* frame size = 0 */
 1542               	.LM230:
 1543 0456 81E0      		ldi r24,lo8(1)
 1544 0458 0E94 0000 		call writeLCDCommand
 1545 045c 8CE7      		ldi r24,lo8(5500)
 1546 045e 95E1      		ldi r25,hi8(5500)
 1547               	.LVL72:
 1548 0460 00C0      		rjmp .L174
 1549               	.L175:
 1550               	.LBB284:
 1551               	.LBB285:
 1552               	.LM231:
 1553               	/* #APP */
 1554               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1555 0462 0000      		nop
 1556               		
 1557               	 ;  0 "" 2
 1558               	/* #NOAPP */
 1559               	.L174:
 1560 0464 0197      		sbiw r24,1
 1561 0466 2FEF      		ldi r18,hi8(-1)
 1562 0468 8F3F      		cpi r24,lo8(-1)
 1563 046a 9207      		cpc r25,r18
 1564 046c 01F4      		brne .L175
 1565               	/* epilogue start */
 1566               	.LBE285:
 1567               	.LBE284:
 1568               	.LM232:
 1569 046e 0895      		ret
 1570               	.LFE35:
 1572               	.global	writeCharLCD
 1574               	writeCharLCD:
 1575               	.LFB36:
 1576               	.LM233:
 1577               	.LVL73:
 1578               	/* prologue: function */
 1579               	/* frame size = 0 */
 1580               	.LM234:
 1581 0470 C39A      		sbi 56-32,3
 1582               	.LM235:
 1583 0472 0E94 0000 		call write4BitLCDData
 1584               	.LVL74:
 1585 0476 82E3      		ldi r24,lo8(50)
 1586 0478 90E0      		ldi r25,hi8(50)
 1587               	.LVL75:
 1588 047a 00C0      		rjmp .L178
 1589               	.L179:
 1590               	.LBB286:
 1591               	.LBB287:
 1592               	.LM236:
 1593               	/* #APP */
 1594               	 ;  840 "../../library/RP6control/RP6ControlLib.c" 1
 1595 047c 0000      		nop
 1596               		
 1597               	 ;  0 "" 2
 1598               	/* #NOAPP */
 1599               	.L178:
 1600 047e 0197      		sbiw r24,1
 1601 0480 2FEF      		ldi r18,hi8(-1)
 1602 0482 8F3F      		cpi r24,lo8(-1)
 1603 0484 9207      		cpc r25,r18
 1604 0486 01F4      		brne .L179
 1605               	/* epilogue start */
 1606               	.LBE287:
 1607               	.LBE286:
 1608               	.LM237:
 1609 0488 0895      		ret
 1610               	.LFE36:
 1612               	.global	writeNStringLCD_P
 1614               	writeNStringLCD_P:
 1615               	.LFB37:
 1616               	.LM238:
 1617               	.LVL76:
 1618 048a CF93      		push r28
 1619 048c DF93      		push r29
 1620               	/* prologue: function */
 1621               	/* frame size = 0 */
 1622 048e EC01      		movw r28,r24
 1623 0490 00C0      		rjmp .L182
 1624               	.LVL77:
 1625               	.L183:
 1626               	.LM239:
 1627 0492 0E94 0000 		call writeCharLCD
 1628               	.LVL78:
 1629               	.L182:
 1630 0496 FE01      		movw r30,r28
 1631               	.LVL79:
 1632               	.LBB288:
 1633 0498 2196      		adiw r28,1
 1634               	/* #APP */
 1635               	 ;  436 "../../library/RP6control/RP6ControlLib.c" 1
 1636 049a 8491      		lpm r24, Z
 1637               		
 1638               	 ;  0 "" 2
 1639               	.LVL80:
 1640               	/* #NOAPP */
 1641               	.LBE288:
 1642 049c 8823      		tst r24
 1643 049e 01F4      		brne .L183
 1644               	/* epilogue start */
 1645               	.LM240:
 1646 04a0 DF91      		pop r29
 1647 04a2 CF91      		pop r28
 1648               	.LVL81:
 1649 04a4 0895      		ret
 1650               	.LFE37:
 1652               	.global	writeStringLCD
 1654               	writeStringLCD:
 1655               	.LFB38:
 1656               	.LM241:
 1657               	.LVL82:
 1658 04a6 CF93      		push r28
 1659 04a8 DF93      		push r29
 1660               	/* prologue: function */
 1661               	/* frame size = 0 */
 1662 04aa EC01      		movw r28,r24
 1663 04ac 00C0      		rjmp .L186
 1664               	.LVL83:
 1665               	.L187:
 1666               	.LM242:
 1667 04ae 2196      		adiw r28,1
 1668 04b0 0E94 0000 		call writeCharLCD
 1669               	.LVL84:
 1670               	.L186:
 1671               	.LM243:
 1672 04b4 8881      		ld r24,Y
 1673 04b6 8823      		tst r24
 1674 04b8 01F4      		brne .L187
 1675               	/* epilogue start */
 1676               	.LM244:
 1677 04ba DF91      		pop r29
 1678 04bc CF91      		pop r28
 1679               	.LVL85:
 1680 04be 0895      		ret
 1681               	.LFE38:
 1683               	.global	writeStringLengthLCD
 1685               	writeStringLengthLCD:
 1686               	.LFB39:
 1687               	.LM245:
 1688               	.LVL86:
 1689 04c0 1F93      		push r17
 1690 04c2 CF93      		push r28
 1691 04c4 DF93      		push r29
 1692               	/* prologue: function */
 1693               	/* frame size = 0 */
 1694 04c6 162F      		mov r17,r22
 1695               	.LM246:
 1696 04c8 EC01      		movw r28,r24
 1697 04ca C40F      		add r28,r20
 1698 04cc D11D      		adc r29,__zero_reg__
 1699               	.LVL87:
 1700 04ce 00C0      		rjmp .L190
 1701               	.LVL88:
 1702               	.L192:
 1703               	.LM247:
 1704 04d0 2196      		adiw r28,1
 1705 04d2 0E94 0000 		call writeCharLCD
 1706               	.LVL89:
 1707               	.LM248:
 1708 04d6 1150      		subi r17,lo8(-(-1))
 1709               	.LVL90:
 1710               	.L190:
 1711 04d8 8881      		ld r24,Y
 1712 04da 8823      		tst r24
 1713 04dc 01F0      		breq .L193
 1714 04de 1123      		tst r17
 1715 04e0 01F4      		brne .L192
 1716               	.L193:
 1717               	/* epilogue start */
 1718               	.LM249:
 1719 04e2 DF91      		pop r29
 1720 04e4 CF91      		pop r28
 1721               	.LVL91:
 1722 04e6 1F91      		pop r17
 1723               	.LVL92:
 1724 04e8 0895      		ret
 1725               	.LFE39:
 1727               	.global	setCursorPosLCD
 1729               	setCursorPosLCD:
 1730               	.LFB43:
 1731               	.LM250:
 1732               	.LVL93:
 1733               	/* prologue: function */
 1734               	/* frame size = 0 */
 1735               	.LM251:
 1736 04ea 6068      		ori r22,lo8(-128)
 1737               	.LVL94:
 1738               	.LM252:
 1739 04ec 8130      		cpi r24,lo8(1)
 1740 04ee 01F4      		brne .L195
 1741 04f0 605C      		subi r22,lo8(-(64))
 1742               	.L195:
 1743               	.LM253:
 1744 04f2 862F      		mov r24,r22
 1745               	.LVL95:
 1746 04f4 0E94 0000 		call writeLCDCommand
 1747               	.LVL96:
 1748               	/* epilogue start */
 1749               	.LM254:
 1750 04f8 0895      		ret
 1751               	.LFE43:
 1753               	.global	_showScreenLCD_P
 1755               	_showScreenLCD_P:
 1756               	.LFB42:
 1757               	.LM255:
 1758               	.LVL97:
 1759 04fa EF92      		push r14
 1760 04fc FF92      		push r15
 1761 04fe 0F93      		push r16
 1762 0500 1F93      		push r17
 1763               	/* prologue: function */
 1764               	/* frame size = 0 */
 1765 0502 8C01      		movw r16,r24
 1766 0504 7B01      		movw r14,r22
 1767               	.LM256:
 1768 0506 0E94 0000 		call clearLCD
 1769               	.LVL98:
 1770               	.LM257:
 1771 050a C801      		movw r24,r16
 1772 050c 0E94 0000 		call writeNStringLCD_P
 1773               	.LM258:
 1774 0510 81E0      		ldi r24,lo8(1)
 1775 0512 60E0      		ldi r22,lo8(0)
 1776 0514 0E94 0000 		call setCursorPosLCD
 1777               	.LM259:
 1778 0518 C701      		movw r24,r14
 1779 051a 0E94 0000 		call writeNStringLCD_P
 1780               	/* epilogue start */
 1781               	.LM260:
 1782 051e 1F91      		pop r17
 1783 0520 0F91      		pop r16
 1784               	.LVL99:
 1785 0522 FF90      		pop r15
 1786 0524 EF90      		pop r14
 1787               	.LVL100:
 1788 0526 0895      		ret
 1789               	.LFE42:
 1791               	.global	clearPosLCD
 1793               	clearPosLCD:
 1794               	.LFB44:
 1795               	.LM261:
 1796               	.LVL101:
 1797 0528 1F93      		push r17
 1798               	/* prologue: function */
 1799               	/* frame size = 0 */
 1800 052a 142F      		mov r17,r20
 1801               	.LM262:
 1802 052c 0E94 0000 		call setCursorPosLCD
 1803               	.LVL102:
 1804 0530 00C0      		rjmp .L200
 1805               	.L201:
 1806               	.LM263:
 1807 0532 80E2      		ldi r24,lo8(32)
 1808 0534 0E94 0000 		call writeCharLCD
 1809 0538 1150      		subi r17,lo8(-(-1))
 1810               	.L200:
 1811               	.LM264:
 1812 053a 1123      		tst r17
 1813 053c 01F4      		brne .L201
 1814               	/* epilogue start */
 1815               	.LM265:
 1816 053e 1F91      		pop r17
 1817               	.LVL103:
 1818 0540 0895      		ret
 1819               	.LFE44:
 1821               	.global	getPressedKeyNumber
 1823               	getPressedKeyNumber:
 1824               	.LFB45:
 1825               	.LM266:
 1826               	/* prologue: function */
 1827               	/* frame size = 0 */
 1828               	.LBB289:
 1829               	.LBB290:
 1830               	.LM267:
 1831 0542 369B      		sbis 38-32,6
 1832 0544 00C0      		rjmp .L204
 1833 0546 20E0      		ldi r18,lo8(0)
 1834 0548 30E0      		ldi r19,hi8(0)
 1835               	.LVL104:
 1836 054a 00C0      		rjmp .L205
 1837               	.LVL105:
 1838               	.L204:
 1839               	.LM268:
 1840 054c 81E4      		ldi r24,lo8(65)
 1841 054e 87B9      		out 39-32,r24
 1842               	.LM269:
 1843 0550 86ED      		ldi r24,lo8(-42)
 1844 0552 86B9      		out 38-32,r24
 1845               	.L206:
 1846               	.LM270:
 1847 0554 3699      		sbic 38-32,6
 1848 0556 00C0      		rjmp .L206
 1849               	.LM271:
 1850 0558 349A      		sbi 38-32,4
 1851               	.LM272:
 1852 055a 24B1      		in r18,36-32
 1853 055c 35B1      		in r19,(36)+1-32
 1854               	.LVL106:
 1855               	.LBE290:
 1856               	.LBE289:
 1857               	.LM273:
 1858 055e 83E0      		ldi r24,hi8(1020)
 1859 0560 2C3F      		cpi r18,lo8(1020)
 1860 0562 3807      		cpc r19,r24
 1861 0564 00F4      		brsh .L207
 1862               	.L205:
 1863               	.LM274:
 1864               	/* #APP */
 1865               	 ;  574 "../../library/RP6control/RP6ControlLib.c" 1
 1866 0566 0000      		nop
 1867               		
 1868               	 ;  0 "" 2
 1869               	.LM275:
 1870               	 ;  575 "../../library/RP6control/RP6ControlLib.c" 1
 1871 0568 0000      		nop
 1872               		
 1873               	 ;  0 "" 2
 1874               	.LM276:
 1875               	 ;  576 "../../library/RP6control/RP6ControlLib.c" 1
 1876 056a 0000      		nop
 1877               		
 1878               	 ;  0 "" 2
 1879               	/* #NOAPP */
 1880               	.LBB291:
 1881               	.LBB292:
 1882               	.LM277:
 1883 056c 369B      		sbis 38-32,6
 1884 056e 00C0      		rjmp .L208
 1885 0570 80E0      		ldi r24,lo8(0)
 1886 0572 90E0      		ldi r25,hi8(0)
 1887 0574 00C0      		rjmp .L209
 1888               	.L208:
 1889               	.LM278:
 1890 0576 81E4      		ldi r24,lo8(65)
 1891 0578 87B9      		out 39-32,r24
 1892               	.LM279:
 1893 057a 86ED      		ldi r24,lo8(-42)
 1894 057c 86B9      		out 38-32,r24
 1895               	.L210:
 1896               	.LM280:
 1897 057e 3699      		sbic 38-32,6
 1898 0580 00C0      		rjmp .L210
 1899               	.LM281:
 1900 0582 349A      		sbi 38-32,4
 1901               	.LM282:
 1902 0584 84B1      		in r24,36-32
 1903 0586 95B1      		in r25,(36)+1-32
 1904               	.L209:
 1905               	.LBE292:
 1906               	.LBE291:
 1907               	.LM283:
 1908 0588 280F      		add r18,r24
 1909 058a 391F      		adc r19,r25
 1910               	.LM284:
 1911 058c 3695      		lsr r19
 1912 058e 2795      		ror r18
 1913               	.LM285:
 1914 0590 2233      		cpi r18,50
 1915 0592 3105      		cpc r19,__zero_reg__
 1916 0594 00F4      		brsh .L207
 1917 0596 81E0      		ldi r24,lo8(1)
 1918 0598 0895      		ret
 1919               	.L207:
 1920               	.LM286:
 1921 059a 82E0      		ldi r24,hi8(580)
 1922 059c 2434      		cpi r18,lo8(580)
 1923 059e 3807      		cpc r19,r24
 1924 05a0 00F4      		brsh .L212
